id,manual_label,justification_courte
362,Négatif,Signal négatif fort: 'service client déplorable'
280,Négatif,Signal négatif fort: 'honteux'
332,Négatif,Déception/problème: 'retard'
876,Positif,Signal positif fort: 'service client au top'
299,Négatif,Signal négatif fort: 'très mauvais'
529,Négatif,Signal négatif fort: 'très déçu'
598,Négatif,Déception/problème: 'retard'
776,Neutre,"Avis mixte équilibré, note 3/5"
1037,Positif,Signal positif fort: 'excellent'
1193,Positif,Signal positif fort: 'rien à dire'
867,Positif,"Avis mixte, note 4/5 → Positif"
924,Positif,Satisfaction exprimée: 'super'
1038,Positif,Signal positif fort: 'tip top'
1081,Positif,Satisfaction exprimée: 'super'
1165,Positif,Signal positif fort: 'excellent'
470,Négatif,Déception/problème: 'retard'
593,Négatif,Signal négatif fort: 'très déçu'
250,Négatif,Sans signal lexical; note 1/5 → insatisfaction implicite
383,Négatif,Déception/problème: 'déçu'
978,Positif,Satisfaction exprimée: 'top'
404,Négatif,Signal négatif fort: 'catastrophique'
411,Négatif,Signal négatif fort: 'inacceptable'
646,Neutre,"Avis mixte équilibré, note 3/5"
733,Neutre,"Avis mixte équilibré, note 3/5"
966,Positif,"Avis mixte, note 4/5 → Positif"
291,Négatif,Signal négatif fort: 'inadmissible'
469,Négatif,Signal négatif fort: 'nul'
532,Négatif,Déception/problème: 'retard'
965,Négatif,Déception/problème: 'retard'
1051,Positif,Signal positif fort: 'service client au top'
1099,Positif,Signal positif fort: 'les yeux fermés'
344,Négatif,Signal négatif fort: 'à fuir'
525,Négatif,"Avis mixte, note 2/5 → Négatif"
885,Positif,Signal positif fort: 'parfait'
1031,Positif,Signal positif fort: 'rien à dire'
1170,Positif,Satisfaction exprimée: 'au top'
368,Positif,Signal positif fort: 'très satisfait'
597,Négatif,Déception/problème: 'retard'
642,Négatif,Signal négatif fort: 'outré'
333,Négatif,"Avis mixte, note 1/5 → Négatif"
478,Négatif,Signal négatif fort: 'très déçu'
601,Négatif,Déception/problème: 'délai trop long'
664,Négatif,Déception/problème: 'déçu'
789,Positif,Signal positif fort: 'impeccable'
907,Positif,Satisfaction exprimée: 'bonne expérience'
999,Positif,Sans signal lexical; note 4/5 → satisfaction implicite
1093,Positif,Signal positif fort: 'parfait'
1185,Positif,Signal positif fort: 'ravi'
239,Négatif,Signal négatif fort: 'très mauvais'
293,Négatif,Signal négatif fort: 'inadmissible'
515,Négatif,"Avis mixte, note 2/5 → Négatif"
713,Négatif,Déception/problème: 'souci'
734,Positif,Satisfaction exprimée: 'top'
756,Neutre,"Avis mixte équilibré, note 3/5"
1142,Positif,Signal positif fort: 'très belle qualité'
320,Négatif,Déception/problème: 'retard'
364,Négatif,Déception/problème: 'décevant'
1074,Positif,Satisfaction exprimée: 'top'
1135,Positif,Satisfaction exprimée: 'super'
567,Négatif,Signal négatif fort: 'mauvaise expérience'
685,Négatif,Déception/problème: 'déçu'
339,Négatif,Déception/problème: 'retard'
571,Négatif,"Avis mixte, note 2/5 → Négatif"
628,Négatif,Signal négatif fort: 'très mauvais'
638,Négatif,Signal négatif fort: 'de pire en pire'
1061,Positif,Satisfaction exprimée: 'au top'
1116,Positif,Signal positif fort: 'impeccable'
238,Négatif,Signal négatif fort: 'à fuir'
343,Négatif,Signal négatif fort: 'à fuir'
