review_id,rating,dashboard_label,dashboard_score,verbatim,text_rating_label,text_rating_score,weak_rating_label,weak_rating_score,text_only_label,text_only_score,current_vs_text_only_diff,weak_vs_text_only_diff,dashboard_vs_text_only_diff
1,1,Négatif,1.0,,Négatif,1.0,Négatif,1.0,Texte vide,0.0,False,False,False
2,1,Négatif,1.0,,Négatif,1.0,Négatif,1.0,Texte vide,0.0,False,False,False
3,1,Négatif,1.0,,Négatif,1.0,Négatif,1.0,Texte vide,0.0,False,False,False
4,1,Négatif,1.0,,Négatif,1.0,Négatif,1.0,Texte vide,0.0,False,False,False
5,1,Négatif,0.97,"Organisation pénible, aucun suivi, ils m'ont annulé une date d'examen qui été déjà fixée et ils m'ont volé ces heures. Je vous déconseille fortement cette auto-école, surtout celle du 93, vous avez largement mieux ailleurs ! fuyez !",Négatif,0.97,Négatif,0.67,Négatif,0.58,False,False,False
6,1,Négatif,0.98,Catastrophique !!!,Négatif,0.98,Négatif,0.49,Positif,0.47,True,True,True
7,1,Négatif,0.98,"J’avais une bonne impression de cette auto-école au début, mais franchement je trouve qu’ils ont très mauvaise gestion des dossiers élèves qui sont laissés à l’abandon, surtout au niveau de la conduite, on nous donne des moniteurs qui entre guillemets « se moquent des candidats » ils annulent à la dernière minutedes heures m,qui répond même pas aux réservations qu’on leur propose et qui nous font déplacer pour rien quand on prend un forfait de 20 heures en boîte automatique quand on a des bonnes bases le moniteur nous dit que c’est pas assez il faut prendre encore des d’heures donc j’ai l’impression qu’ils sont très gourmand au niveau des heures déjà et de deux pour réclamer une date d’examen on a l’impression, on doit décrocher la lune, je comprends pas en fait vous êtes là pour faire avancer les candidats ou pour lui laisser stagner dans une situation en fait",Négatif,0.98,Négatif,0.72,Négatif,0.62,False,False,False
8,1,Négatif,0.99,"Très mauvaise expérience avec le moniteur Sun de Montpellier/ boite automatique.

Dès le premier cours, comportement inapproprié avec des questions personnelles déplacées (sur ma relation), manque d’attention et attitude déjà agressive.

Lors du deuxième cours, la situation est devenue inacceptable : ton rabaissant, pression constante, aucune pédagogie et remarques humiliantes (par exemple suggérer que je devrais conduire un scooter au lieu d’apprendre).

J’ai été mise en difficulté sur la route (passage à 70 km/h sous stress) avec des menaces d’arrêter le cours en cas d’erreur. L’attitude du moniteur était stressante et non sécurisante.

Expérience très négative, absolument pas professionnelle. Je ne recommande pas ce moniteur.",Négatif,0.99,Négatif,0.83,Négatif,0.78,False,False,False
9,1,Négatif,0.98,"Anarque en bande organisée - Inscrit depuis le 5 janvier 2025
Moniteur aux abonné absent il faut noter qu'il habite à plus de 130 km de ma commune, toujours en attente d'une date je ne suis pas seule j'ai rencontré des autres élèves J'attends la date pour passer mon permis depuis le 5 Avril 2025 quelle honte à chaque coup de fil une nouvelle version je suis à la recherche d'un avocat pour faire valoir mes droits à fuir très loin vraiment
Dommage que je ne puisse pas donner zéro étoile",Négatif,0.98,Négatif,0.72,Négatif,0.62,False,False,False
10,1,Négatif,0.98,"J’ai payé pour des heures que je n’ai jamais effectuées. Quand je contacte le service après-vente, on me dit à chaque fois qu’ils vont régler le problème, mais rien n’est jamais fait. C’est très frustrant, car je dois relancer plusieurs fois sans obtenir de solution. J’espère que ce problème sera enfin pris en charge sérieusement.",Négatif,0.98,Négatif,0.74,Négatif,0.65,False,False,False
11,1,Négatif,0.98,"J'ai passé mon permis sur Nice, je me suis fait arnaqué par une équipe Extrêmement mal formé qui m'a Extrêmement mal renseigné au téléphone, la secretaire se prenait pour une commerciale et le coach ne savait jamais repondre a mes questions. Au final j'ai payé plus cher pour moins d'heures de conduite et ca leur semblait logique. Je suis passé par 4 moniteurs différents avant d'en trouver un digne de ce nom. Je deconseille cette auto ecole a n'importe qui même si j'ai obtenu mon permis puisque je j'avais déjà passé une fois et que heureusement j'avais des notions. Pour un Débutant c'est de la grande arnaque !",Négatif,0.98,Négatif,0.77,Négatif,0.69,False,False,False
